PRODUTO;COD;MEDIDA;DATA;FORNECEDOR;P.CUSTO UNIT;P.VENDA UNIT;ENTRADA;MINIMO;SAIDAS;EST.ATUAL;AVISO;T.CUSTO;T.ESTOQUE;LUCRO P/ UNID;T.LUCRO
Sistema Avançado TimeWise® Mista/Oleosa;001-Sist;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 256,74;R$ 427,90;2;1;4;-2;⚠️;R$ 513,48;R$ 855,80;R$ 171,16;R$ 342,32
Base Timewise 3D® Beige N150 (Matte);002-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;2;1;0;2;✅;R$ 79,08;R$ 131,80;R$ 26,36;R$ 52,72
Base Timewise 3D® Beige W160 (Matte);003-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;2;-1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige W180 (Matte);004-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;1;0;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige N210 (Matte);005-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige N200 (Matte);006-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige C220 (Matte);007-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Ivory C100;008-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W100 (Matte);009-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;1;0;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W110 (Matte);010-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W120 (Matte);011-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W130 (Matte);012-Base;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;1;0;1;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Corretivo Para a Área dos Olhos Mary Kay® - Yellow 8,6g;013-Corr;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 22,14;R$ 36,90;5;2;5;0;⚠️;R$ 110,70;R$ 184,50;R$ 14,76;R$ 73,80
Perfume Embrace® for Her Deo Colônia;014-Perf;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 77,94;R$ 129,90;2;0;2;0;⚠️;R$ 155,88;R$ 259,80;R$ 51,96;R$ 103,92
Brilho Labial Mary Kay Unlimited™ Nude Blush (Cremoso);015-Bril;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 32,34;R$ 53,90;2;0;4;-2;⚠️;R$ 64,68;R$ 107,80;R$ 21,56;R$ 43,12
Brilho Labial Mary Kay Unlimited™ Pink Ballerina (Perolado);016-Bril;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 32,34;R$ 53,90;2;0;2;0;⚠️;R$ 64,68;R$ 107,80;R$ 21,56;R$ 43,12
Brilho Labial Mary Kay Unlimited™ Unique Mauve (Cremoso);017-Bril;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 32,34;R$ 53,90;2;0;2;0;⚠️;R$ 64,68;R$ 107,80;R$ 21,56;R$ 43,12
Brilho Labial Mary Kay Unlimited™ Sheer Illusion (Cintilante);018-Bril;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 32,34;R$ 53,90;2;0;0;2;✅;R$ 64,68;R$ 107,80;R$ 21,56;R$ 43,12
Kit Satin Hands - Sem Fragrância Mãos de Seda;019-Kit;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 87,54;R$ 145,90;1;0;2;-1;⚠️;R$ 87,54;R$ 145,90;R$ 58,36;R$ 58,36
Perfume Live Fearlessly Deo Parfum;020-Perf;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 91,74;R$ 152,90;1;0;1;0;⚠️;R$ 91,74;R$ 152,90;R$ 61,16;R$ 61,16
Máscara para Cílios Lash Love Fanorama®;021-Másc;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 43,74;R$ 72,90;2;0;4;-2;⚠️;R$ 87,48;R$ 145,80;R$ 29,16;R$ 58,32
Pincel para Base Líquida Mary Kay®;022-Pinc;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 29,94;R$ 49,90;2;0;4;-2;⚠️;R$ 59,88;R$ 99,80;R$ 19,96;R$ 39,92
Máscara Detox Clear Proof®;023-Másc;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 47,34;R$ 92,90;4;0;1;3;✅;R$ 189,36;R$ 371,60;R$ 45,56;R$ 182,24
Pó Solto Translúcido Mary Kay®;024-Pó S;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 47,94;R$ 79,90;2;0;2;0;⚠️;R$ 95,88;R$ 159,80;R$ 31,96;R$ 63,92
Mary Kay At Play® Pó Facial Multifuncional 10g;025-Mary;UNID;31/03/2026;MARY KAY DO BRASIL LTDA.;R$ 45,54;R$ 75,90;2;0;4;-2;⚠️;R$ 91,08;R$ 151,80;R$ 30,36;R$ 60,72
Kit Satin Hands - Sem Fragrância Mãos de Seda;026-Kit;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 87,54;R$ 145,90;2;0;0;2;✅;R$ 175,08;R$ 291,80;R$ 58,36;R$ 116,72
Kit Básico TimeWise® Mista/Oleosa;027-Kit;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 111,48;R$ 185,80;3;0;2;1;✅;R$ 334,44;R$ 557,40;R$ 74,32;R$ 222,96
Hidratante Noturno Extra Emoliente;028-Hidr;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 41,94;R$ 69,90;2;0;2;0;⚠️;R$ 83,88;R$ 139,80;R$ 27,96;R$ 55,92
Presente Cuidado Corporal | Maçã e Amêndoa;029-Pres;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 43,68;R$ 72,80;2;0;3;-1;⚠️;R$ 87,36;R$ 145,60;R$ 29,12;R$ 58,24
Kit Lábios de Seda Karité aroma de Chá Branco & Citrus®;030-Kit;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 46,14;R$ 76,90;4;0;5;-1;⚠️;R$ 184,56;R$ 307,60;R$ 30,76;R$ 123,04
Esponja para Maquiagem Mary Kay®;031-Espo;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 21,54;R$ 35,90;2;0;2;0;⚠️;R$ 43,08;R$ 71,80;R$ 14,36;R$ 28,72
Pincel para Base Líquida Mary Kay®;032-Pinc;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 29,94;R$ 49,90;2;0;0;2;✅;R$ 59,88;R$ 99,80;R$ 19,96;R$ 39,92
Máscara para Cílios Lash Love Fanorama®;033-Másc;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 43,74;R$ 72,90;2;0;0;2;✅;R$ 87,48;R$ 145,80;R$ 29,16;R$ 58,32
Perfume Presente Black Diamonds;034-Perf;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 74,34;R$ 123,90;1;0;1;0;⚠️;R$ 74,34;R$ 123,90;R$ 49,56;R$ 49,56
Sistema Avançado TimeWise® Mista/Oleosa;035-Sist;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 256,74;R$ 427,90;2;1;0;2;✅;R$ 513,48;R$ 855,80;R$ 171,16;R$ 342,32
Duo de Blush Mary Kay At Play® Coral Sky (Matte, Cintilante);036-Duo;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 33,54;R$ 55,90;1;0;0;1;✅;R$ 33,54;R$ 55,90;R$ 22,36;R$ 22,36
Mary Kay At Play® Pó Facial Multifuncional 10g;037-Mary;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 45,54;R$ 75,90;1;0;0;1;✅;R$ 45,54;R$ 75,90;R$ 30,36;R$ 30,36
Delineador Líquido Matte Mary Kay At Play®;038-Deli;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 28,14;R$ 46,90;1;0;0;1;✅;R$ 28,14;R$ 46,90;R$ 18,76;R$ 18,76
Delineador Líquido Em Caneta à Prova d’Água;039-Deli;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 41,94;R$ 69,90;1;0;0;1;✅;R$ 41,94;R$ 69,90;R$ 27,96;R$ 27,96
Gel Fixador para Sobrancelhas Mary Kay®;040-Gel;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 29,94;R$ 49,90;2;0;2;0;⚠️;R$ 59,88;R$ 99,80;R$ 19,96;R$ 39,92
Base Timewise 3D® Bronze W140 (Matte);041-Base;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;0;0;1;✅;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze W150 (Matte);042-Base;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;0;0;1;✅;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze C160 (Matte);043-Base;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;0;1;0;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze C170 (Matte);044-Base;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;0;1;0;⚠️;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Bronze C180 (Matte);045-Base;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;0;0;1;✅;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Base Timewise 3D® Beige W180 (Matte);046-Base;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 39,54;R$ 65,90;1;0;0;1;✅;R$ 39,54;R$ 65,90;R$ 26,36;R$ 26,36
Perfume Mary Kay Blush Scent Deo Parfum;047-Perf;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 64,74;R$ 107,90;1;0;0;1;✅;R$ 64,74;R$ 107,90;R$ 43,16;R$ 43,16
Pincel para Blush Mary Kay®;048-Pinc;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 38,34;R$ 63,90;2;0;2;0;⚠️;R$ 76,68;R$ 127,80;R$ 25,56;R$ 51,12
Presente Mary Kay Garden Scent;049-Pres;UNID;07/04/2026;MARY KAY DO BRASIL LTDA.;R$ 83,94;R$ 139,90;1;0;1;0;⚠️;R$ 83,94;R$ 139,90;R$ 55,96;R$ 55,96
Creme Para Barbear e Pós Barba 2 em 1 MKMen®, 127gr;050-Crem;UNID;10/04/2026;MARY KAY DO BRASIL LTDA.;R$ 52,80;R$ 70,40;1;0;;1;✅;R$ 52,80;R$ 70,40;R$ 17,60;R$ 17,60
Perfume Mary Kay® Confidently You™ Deo Parfum, 50 ml;051-Perf;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 113,94;R$ 189,90;2;0;0;2;✅;R$ 227,88;R$ 379,80;R$ 75,96;R$ 151,92
Mary Kay® Spray Corporal Maçã e Amêndoa;052-Mary;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 35,94;R$ 59,90;4;0;0;4;✅;R$ 143,76;R$ 239,60;R$ 23,96;R$ 95,84
Presente Cuidado Corporal | Maçã e Amêndoa;053-Pres;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 43,68;R$ 72,80;4;0;0;4;✅;R$ 174,72;R$ 291,20;R$ 29,12;R$ 116,48
Perfume Live Fearlessly Deo Parfum;054-Perf;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 91,74;R$ 152,90;1;0;0;1;✅;R$ 91,74;R$ 152,90;R$ 61,16;R$ 61,16
Perfume Mary Kay Joy Emotion Scent™ Deo Parfum. 50ml;055-Perf;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 68,94;R$ 114,90;2;0;1;1;✅;R$ 137,88;R$ 229,80;R$ 45,96;R$ 91,92
Perfume Mary Kay Blush Scent Deo Parfum;056-Perf;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 64,74;R$ 107,90;1;0;0;1;✅;R$ 64,74;R$ 107,90;R$ 43,16;R$ 43,16
Sistema Avançado TimeWise® Mista/Oleosa;057-Sist;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 256,74;R$ 427,90;2;0;0;2;✅;R$ 513,48;R$ 855,80;R$ 171,16;R$ 342,32
Loção Facial Restauradora de Barreira 1:1:3;058-Loçã;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 155,94;R$ 259,90;1;0;0;1;✅;R$ 155,94;R$ 259,90;R$ 103,96;R$ 103,96
Hidratante Noturno Extra Emoliente;059-Hidr;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 41,94;R$ 69,90;4;0;0;4;✅;R$ 167,76;R$ 279,60;R$ 27,96;R$ 111,84
Creme Secativo para Pele com Tendência à Acne Clear Proof™;060-Crem;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 47,34;R$ 78,90;1;0;0;1;✅;R$ 47,34;R$ 78,90;R$ 31,56;R$ 31,56
Perfume Presente Modern Charm;061-Perf;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 82,14;R$ 136,90;1;0;0;1;✅;R$ 82,14;R$ 136,90;R$ 54,76;R$ 54,76
Kit Lábios de Seda Karité aroma de Chá Branco & Citrus®;062-Kit;UNID;14/04/2026;MARY KAY DO BRASIL LTDA.;R$ 46,14;R$ 76,90;10;0;0;10;✅;R$ 461,40;R$ 769,00;R$ 30,76;R$ 307,60
Demaquilante para a Área dos Olhos Mary Kay®;064-Dema;UNID;18/04/2026;MARY KAY DO BRASIL LTDA.;R$ 58,14;R$ 96,90;1;0;0;1;✅;R$ 58,14;R$ 96,90;R$ 38,76;R$ 38,76
Água Micelar Mary Kay®;065-Água;UNID;18/04/2026;MARY KAY DO BRASIL LTDA.;R$ 35,34;R$ 58,90;2;0;0;2;✅;R$ 70,68;R$ 117,80;R$ 23,56;R$ 47,12
Kit Satin Hands - Sem Fragrância;066-Kit;UNID;18/04/2026;MARY KAY DO BRASIL LTDA.;R$ 87,54;R$ 145,90;2;0;1;1;✅;R$ 175,08;R$ 291,80;R$ 58,36;R$ 116,72
Kit Antiacne Clear Proof;067-Kit;UNID;18/04/2026;MARY KAY DO BRASIL LTDA.;R$ 136,74;R$ 227,90;1;0;0;1;✅;R$ 136,74;R$ 227,90;R$ 91,16;R$ 91,16
